City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
264,al jawf,24.1985,23.2939,302.96,21,33,4.51,LY,2023-07-29
265,abra pampa,-22.7235,-65.6944,281.76,10,0,0.34,AR,2023-07-29
266,al burayqah,12.7524,44.8921,303.06,76,82,4.48,YE,2023-07-29
267,banda aceh,5.5528,95.3193,299.77,79,85,6.45,ID,2023-07-29
268,semporna,4.4791,118.6119,300.45,83,100,5.05,MY,2023-07-29
269,axim,4.8654,-2.2422,297.47,91,90,3.07,GH,2023-07-29
270,bereket,39.5742,43.9538,294.18,62,0,1.52,TR,2023-07-29
271,carauari,-4.8766,-66.8961,300.81,44,92,0.96,BR,2023-07-29
272,ghat,24.9626,10.1797,305.28,13,57,2.37,LY,2023-07-29
273,richland,46.2815,-119.2817,309.18,21,0,3.13,US,2023-07-29
274,paramonga,-10.6752,-77.8185,293.36,80,26,4.35,PE,2023-07-29
275,ahau,-12.501,177.0479,299.5,83,97,8.97,FJ,2023-07-29
276,afif,23.9024,42.9151,302.52,14,81,4.68,SA,2023-07-29
277,anloga,5.7936,0.8985,297.83,91,64,3.91,GH,2023-07-29
278,prado,41.9204,-5.4204,290.53,75,0,6.79,ES,2023-07-29
279,taro,-8.3862,115.28,294.18,95,90,1.46,ID,2023-07-29
280,kimbe,-5.5563,150.153,301.6,76,87,1.32,PG,2023-07-29
281,bengkulu,-3.7923,102.2624,297.72,91,98,2.81,ID,2023-07-29
282,geraldton,-28.7704,114.6147,288.24,94,100,0.51,AU,2023-07-29
283,nar'yan-mar,67.638,53.0071,290.62,81,91,5.16,RU,2023-07-29
284,new plymouth,-39.058,174.0806,283.6,82,95,0.77,NZ,2023-07-29
285,abu jibeha,11.4647,31.234,297.43,73,95,1.38,SD,2023-07-29
286,nova russas,-4.7052,-40.5655,300.95,37,42,1.54,BR,2023-07-29
287,rizokarpaso,35.5977,34.3807,299.96,73,0,1.99,CY,2023-07-29
288,la passe,46.2035,-1.4601,291.23,75,18,7.17,FR,2023-07-29
289,hamilton,43.2561,-79.8729,298.16,69,20,2.57,CA,2023-07-29
290,nadi,-17.7993,177.4179,298.15,57,75,4.63,FJ,2023-07-29
291,afaahiti,-17.739,-149.29,301.66,75,78,10.1,PF,2023-07-29
292,banikoara,11.3004,2.4371,297.82,83,67,1.77,BJ,2023-07-29
293,juan griego,11.0721,-63.9652,301.2,76,49,5.14,VE,2023-07-29
294,urangan,-25.2872,152.8981,290.91,69,29,2.67,AU,2023-07-29
295,kimberley,-28.7383,24.7642,274.96,87,32,2.57,ZA,2023-07-29
296,sisimiut,66.9372,-53.6665,279.04,84,52,3.95,GL,2023-07-29
297,tupa,-21.935,-50.5139,292.98,63,0,5.13,BR,2023-07-29
298,crane,31.3957,-102.3521,309.1,19,1,6.4,US,2023-07-29
299,touba,14.8646,-15.876,300.01,71,100,4.82,SN,2023-07-29
300,chanika,-1.4482,31.0892,291.07,59,72,1.36,TZ,2023-07-29
301,kievka,54.3963,62.8787,290.37,69,1,2.4,RU,2023-07-29
302,beau vallon,-20.4298,57.7118,296.15,83,75,5.14,MU,2023-07-29
303,vilyuysk,63.7541,121.6265,292.9,51,0,1.97,RU,2023-07-29
304,penzance,50.1195,-5.5352,289.59,84,95,10.34,GB,2023-07-29
305,pizarro,4.9538,-77.3668,300.88,86,74,4.13,CO,2023-07-29
306,tromso,69.6516,18.9558,284.1,82,100,5.14,NO,2023-07-29
307,borkum,53.586,6.6915,291.15,83,2,6.17,DE,2023-07-29
308,vytegra,61.0065,36.4515,285.66,91,47,2.5,RU,2023-07-29
309,cidade velha,-1.4619,-48.5028,301.19,83,40,3.09,BR,2023-07-29
310,puerto san carlos,-12.6608,-63.55,300.07,44,51,0.76,BR,2023-07-29
311,taroa,12.43,-71.5763,300.77,82,7,11.61,CO,2023-07-29
312,sampit,-2.5389,112.9494,295.0,92,89,1.2,ID,2023-07-29
313,deqing,23.2869,111.9696,298.86,91,100,1.26,CN,2023-07-29
314,visakhapatnam,17.7231,83.3013,302.2,72,100,2.55,IN,2023-07-29
315,mahibadhoo,3.7572,72.9689,301.38,74,96,5.36,MV,2023-07-29
316,namibe,-15.1951,12.1458,290.13,68,28,4.02,AO,2023-07-29
317,anadyr,64.7317,177.5061,289.08,67,75,5.0,RU,2023-07-29
318,colonia,50.9384,6.96,291.51,89,75,2.06,DE,2023-07-29
319,kerikeri,-35.2273,173.9491,285.75,93,100,0.45,NZ,2023-07-29
320,okhotsk,59.3644,143.2411,286.49,94,100,2.5,RU,2023-07-29
321,viedma,-40.8084,-62.9947,290.53,40,100,7.83,AR,2023-07-29
322,barrow in furness,54.1113,-3.2289,289.81,81,12,10.3,GB,2023-07-29
323,talodi,10.6326,30.3794,297.76,76,85,1.91,SD,2023-07-29
324,galvez,39.7006,-4.2737,297.52,40,0,2.0,ES,2023-07-29
325,petropavlovsk-kamchatsky,53.02,158.6471,290.21,95,100,3.48,RU,2023-07-29
326,coquimbo,-29.9532,-71.338,287.08,88,100,2.06,CL,2023-07-29
327,retreat,39.9165,-74.7127,305.25,56,0,5.14,US,2023-07-29
328,tanjung pandan,-2.7423,107.6545,297.52,83,100,3.41,ID,2023-07-29
329,anna regina,7.2623,-58.4823,300.48,80,5,3.52,GY,2023-07-29
330,bindura,-17.299,31.33,286.37,58,0,1.14,ZW,2023-07-29
331,la'ie,21.6438,-157.9244,303.15,73,52,1.34,US,2023-07-29
332,raduzhny,62.1353,77.4626,289.62,92,88,3.62,RU,2023-07-29
333,hasaki,35.753,140.8201,302.2,80,18,7.0,JP,2023-07-29
334,karratha,-20.737,116.8479,291.28,32,93,5.9,AU,2023-07-29
335,uglegorsk,49.0793,142.0634,291.74,95,95,2.52,RU,2023-07-29
336,st. paul,44.9497,-93.0931,301.35,49,40,4.63,US,2023-07-29
337,luebo,-5.3536,21.4197,297.32,37,3,0.58,CD,2023-07-29
338,xianju,28.85,120.7251,299.53,98,100,1.71,CN,2023-07-29
339,tagta,41.6527,59.9134,299.12,44,0,3.09,TM,2023-07-29
340,gizo,29.9871,31.2118,299.57,53,0,4.99,EG,2023-07-29
341,wainwright,70.6369,-160.0383,290.16,94,75,4.63,US,2023-07-29
342,siem reap,13.3618,103.859,300.11,89,40,3.09,KH,2023-07-29
343,al-`ula,26.5589,37.9597,306.97,16,0,2.06,SA,2023-07-29
344,nabire,-3.3603,135.5024,297.64,90,100,1.66,ID,2023-07-29
345,cockburn town,21.4608,-71.14,303.13,70,40,5.14,TC,2023-07-29
346,sur,33.2721,35.1964,301.5,78,0,2.77,LB,2023-07-29
347,gaiman,-43.2915,-65.4983,289.12,34,55,8.45,AR,2023-07-29
348,montevarchi,43.5235,11.5676,296.79,84,18,1.33,IT,2023-07-29
349,duong dong,21.8709,112.0013,301.1,90,100,2.31,CN,2023-07-29
350,thunder bay,48.4064,-89.2598,296.21,49,75,1.54,CA,2023-07-29
351,musay'id,34.8609,37.3343,294.04,82,0,6.4,SY,2023-07-29
352,kudahuvadhoo,2.6705,72.8906,300.12,76,95,3.22,MV,2023-07-29
353,zhezqazghan,47.8043,67.7146,298.49,47,28,2.48,KZ,2023-07-29
354,lazaro cardenas,20.225,-97.5931,302.33,77,78,1.44,MX,2023-07-29
355,copiapo,-27.3665,-70.3323,286.98,64,7,1.32,CL,2023-07-29
356,kataragama,6.4136,81.3324,298.72,81,38,7.07,LK,2023-07-29
357,changchun,43.8131,125.3171,298.1,90,100,5.85,CN,2023-07-29
358,dalbandin,28.8963,64.4097,304.42,19,1,4.49,PK,2023-07-29
359,kavaratti,10.5672,72.6395,301.21,76,58,6.94,IN,2023-07-29
360,les avirons,-21.2424,55.3358,292.18,73,100,3.09,RE,2023-07-29
361,basco,40.3278,-91.2001,302.4,20,2,3.83,US,2023-07-29
362,guarapari,-20.6719,-40.4985,293.67,86,100,5.04,BR,2023-07-29
363,kingscliff,-28.2567,153.5761,291.1,72,16,2.57,AU,2023-07-29
364,yanam,16.7334,82.2145,300.29,79,100,4.57,IN,2023-07-29
365,cervantes,42.827,-6.9618,284.91,97,19,0.9,ES,2023-07-29
366,bowen,40.2334,-91.0626,303.15,20,0,3.23,US,2023-07-29
367,flin flon,54.7669,-101.8764,296.92,43,40,2.06,CA,2023-07-29
368,kangding,30.0014,101.9548,284.88,89,0,2.16,CN,2023-07-29
369,bad bevensen,53.0809,10.5745,288.36,95,28,2.34,DE,2023-07-29
370,smithers,54.7792,-127.1761,301.33,28,40,2.57,CA,2023-07-29
371,pulaski,40.6968,-92.2733,302.05,21,10,6.51,US,2023-07-29
372,paracuru,-3.4144,-39.03,300.38,82,20,5.35,BR,2023-07-29
373,yeed,4.5384,43.025,298.4,65,77,8.64,SO,2023-07-29
374,trinity beach,-16.7891,145.7003,295.38,78,9,4.63,AU,2023-07-29
375,ouesso,3.4298,14.5646,293.78,98,90,0.8,CM,2023-07-29
376,phan thiet,10.931,108.1015,297.85,91,86,3.87,VN,2023-07-29
377,sarykemer,43.0004,71.512,293.88,35,0,2.59,KZ,2023-07-29
378,usogorsk,63.4295,48.7062,291.22,97,52,2.27,RU,2023-07-29
379,aliabad,34.0361,48.1591,295.74,22,12,1.71,IR,2023-07-29
380,filadelfia,39.9527,-75.1635,304.41,74,75,5.66,US,2023-07-29
381,mezhdurechensk,53.6864,88.0703,288.84,96,95,1.0,RU,2023-07-29
382,haffouz,35.6354,9.6718,300.75,63,20,1.18,TN,2023-07-29
383,cole harbour,45.2594,-61.27,295.72,86,80,1.23,CA,2023-07-29
384,papao,12.6919,-16.3792,298.21,100,40,2.06,SN,2023-07-29
385,zheleznogorsk,56.2509,93.5329,289.3,92,100,5.16,RU,2023-07-29
386,nova vicosa,-17.8908,-39.3725,295.14,87,100,4.59,BR,2023-07-29
387,rehoboth,41.8404,-71.2495,302.12,81,40,5.66,US,2023-07-29
388,westbrook,32.3582,-101.0128,311.51,16,0,2.92,US,2023-07-29
389,ad dilam,23.9969,47.165,309.39,13,63,2.77,SA,2023-07-29
390,isoka,-10.1535,32.6369,287.37,59,7,0.62,ZM,2023-07-29
391,aracati,-4.5583,-37.7679,298.97,76,10,5.52,BR,2023-07-29
392,st. john's,47.5615,-52.7126,293.03,91,100,10.8,CA,2023-07-29
393,ujhani,28.0018,79.0087,300.17,87,60,1.99,IN,2023-07-29
394,san rafael,37.9735,-122.5311,306.54,56,0,4.63,US,2023-07-29
395,tarakan,3.3416,117.5986,300.72,74,20,3.6,ID,2023-07-29
396,san-pedro,33.74,-118.2921,308.45,71,0,7.72,US,2023-07-29
397,amos,48.5703,-78.1163,289.51,62,82,1.86,CA,2023-07-29
398,tual,-5.639,132.7429,299.0,83,100,9.19,ID,2023-07-29
399,beni,0.4761,29.1893,290.68,96,23,0.45,CD,2023-07-29
400,gadzhiyevo,69.2504,33.3153,283.82,97,100,2.12,RU,2023-07-29
401,praia da vitoria,38.7392,-27.1563,295.55,88,20,3.11,PT,2023-07-29
402,bodaybo,57.85,114.204,293.04,90,58,0.6,RU,2023-07-29
403,obo,5.3941,26.4927,293.25,99,98,1.44,CF,2023-07-29
404,saint-francois,47.0019,-70.8129,292.66,80,100,0.51,CA,2023-07-29
405,shalqar,42.1142,63.6586,302.91,22,0,5.33,UZ,2023-07-29
406,nishinoomote,30.7325,130.9971,301.32,79,100,6.5,JP,2023-07-29
407,yima,34.7455,111.8662,296.35,90,93,3.62,CN,2023-07-29
408,nema,16.6173,-7.2664,306.79,42,100,4.84,MR,2023-07-29
409,askiz,53.1326,90.53,288.09,82,40,2.18,RU,2023-07-29
410,greymouth,-42.4499,171.208,282.44,70,15,2.0,NZ,2023-07-29
411,taupo,-38.6866,176.0695,280.52,68,52,0.86,NZ,2023-07-29
412,limon,44.2027,7.5763,292.41,93,28,1.77,IT,2023-07-29
413,turinsk,58.0415,63.6976,287.85,83,2,2.22,RU,2023-07-29
414,conceicao da barra,-18.5841,-39.7372,294.21,88,100,3.4,BR,2023-07-29
415,vizinga,61.0762,50.0845,290.24,98,24,2.24,RU,2023-07-29
416,olinda,-7.9986,-34.846,299.16,83,40,6.69,BR,2023-07-29
417,kuanda,56.3257,116.0827,293.28,79,24,0.05,RU,2023-07-29
418,anjar,33.7282,35.9314,294.27,52,0,2.32,LB,2023-07-29
419,wehr,49.5892,6.3787,291.38,88,0,2.57,LU,2023-07-29
420,tambovka,41.4833,43.806,282.7,79,0,2.53,GE,2023-07-29
421,kapuskasing,49.4167,-82.4333,294.2,60,75,3.6,CA,2023-07-29
422,tambura,15.0987,74.9296,294.12,93,100,3.37,IN,2023-07-29
423,kadoma,34.7288,135.5969,303.83,54,75,1.03,JP,2023-07-29
424,jacmel,18.2353,-72.5375,307.16,72,99,2.0,HT,2023-07-29
425,paita,-5.0852,-81.1137,296.45,79,24,8.27,PE,2023-07-29
426,san ignacio de velasco,-16.3739,-60.9598,297.09,50,4,1.47,BO,2023-07-29
427,caburan,5.9201,125.6497,300.91,78,94,3.47,PH,2023-07-29
428,mariental,52.2777,10.9865,290.62,95,9,3.72,DE,2023-07-29
429,lichinga,-13.2999,35.2459,287.6,60,0,2.23,MZ,2023-07-29
430,griffith,-34.2871,146.0551,284.25,95,0,1.29,AU,2023-07-29
431,nazarabad,30.943,50.9119,296.89,26,0,1.69,IR,2023-07-29
432,skovde,58.3898,13.8444,288.29,96,98,1.42,SE,2023-07-29
433,wuyishan,27.759,118.0298,296.81,99,100,1.09,CN,2023-07-29
434,pemangkat,1.1561,108.9713,297.77,83,99,3.2,ID,2023-07-29
435,howrah,22.5736,88.3251,301.12,94,40,2.06,IN,2023-07-29
436,metro,-5.1079,105.3079,295.26,90,98,1.94,ID,2023-07-29
437,calvinia,-31.4694,19.7772,275.72,95,80,3.68,ZA,2023-07-29
438,krivosheino,57.3437,83.9302,288.07,93,75,1.33,RU,2023-07-29
439,zeeland,42.8124,-86.0288,302.73,69,0,4.12,US,2023-07-29
440,fuvahmulah,-0.2948,73.4241,300.35,76,100,3.41,MV,2023-07-29
441,bandar lampung,-5.4461,105.2644,296.31,93,85,0.75,ID,2023-07-29
442,mossel bay,-34.1832,22.1536,283.21,83,100,14.19,ZA,2023-07-29
443,barentu,15.1057,37.5889,295.64,77,96,3.01,ER,2023-07-29
444,hithadhoo,1.7959,73.3876,300.45,74,100,2.4,MV,2023-07-29
445,south hedland,-20.4088,118.5987,292.11,24,40,5.66,AU,2023-07-29
446,byaroza,52.2965,24.371,289.36,76,90,3.13,BY,2023-07-29
447,sao felix do xingu,-6.6387,-51.9788,300.01,39,71,0.11,BR,2023-07-29
448,patti,38.1389,14.9648,299.18,54,0,1.2,IT,2023-07-29
449,poronaysk,49.2216,143.1016,289.48,97,96,2.46,RU,2023-07-29
450,hereford,52.0554,-2.7152,289.11,81,78,6.77,GB,2023-07-29
451,nan,46.3145,11.048,293.67,92,100,4.63,IT,2023-07-29
452,bendigo,-36.7589,144.2826,278.72,61,0,2.62,AU,2023-07-29
453,beaufort,50.2144,3.9615,289.82,91,94,3.87,FR,2023-07-29
454,porto cristo,39.5423,3.3344,299.45,77,0,2.76,ES,2023-07-29
455,morozovsk,48.3524,41.8288,289.5,71,0,3.41,RU,2023-07-29
456,magumeri,12.0781,12.7744,301.23,62,69,3.7,NG,2023-07-29
457,pineville,36.762,-83.6949,300.47,100,75,0.0,US,2023-07-29
458,marquette,46.5435,-87.3964,294.73,71,63,1.79,US,2023-07-29
459,zaragoza,41.6521,-0.8809,296.73,60,0,10.29,ES,2023-07-29
460,magadan,59.5605,150.7989,285.53,97,100,3.38,RU,2023-07-29
461,kota kinabalu,5.978,116.0729,299.13,73,20,2.68,MY,2023-07-29
462,formosa,23.5983,120.8354,291.05,89,100,0.74,TW,2023-07-29
463,porto novo,6.4991,2.6253,299.03,90,100,2.4,BJ,2023-07-29
464,howard springs,-12.497,131.047,295.1,69,7,2.07,AU,2023-07-29
465,yuzhno-kurilsk,44.0271,145.8614,293.9,90,98,1.5,RU,2023-07-29
466,edgewater,40.827,-73.9757,306.16,53,40,8.23,US,2023-07-29
467,tionk essil,12.7821,-16.5059,301.1,87,100,3.6,SN,2023-07-29
468,taitung city,22.756,121.1457,298.32,100,75,1.54,TW,2023-07-29
469,taulaga,-11.0553,-171.0884,300.99,72,56,5.56,AS,2023-07-29
470,barra do corda,-5.4968,-45.2485,303.56,34,60,1.91,BR,2023-07-29
471,upper hutt,-41.1241,175.07,285.08,87,9,0.86,NZ,2023-07-29
472,beberibe,-4.181,-38.1298,298.16,84,14,4.48,BR,2023-07-29
473,tavda,58.0414,65.272,287.41,83,0,2.28,RU,2023-07-29
474,murzuq,25.9141,13.9197,304.75,13,38,3.68,LY,2023-07-29
475,alofi,-19.0534,-169.9192,294.43,94,100,6.17,NU,2023-07-29
476,tiassale,5.8956,-4.8251,295.54,98,56,1.23,CI,2023-07-29
477,bang saphan,11.2123,99.5088,299.84,82,99,3.46,TH,2023-07-29
478,malaryta,51.7919,24.0835,289.67,82,99,2.83,BY,2023-07-29
479,riohacha,11.5352,-72.912,308.16,49,20,6.69,CO,2023-07-29
480,saskatoon,52.1318,-106.6608,295.28,40,75,2.06,CA,2023-07-29
481,ambodifotatra,-19.1786,48.8769,289.73,92,10,2.01,MG,2023-07-29
482,montrose,38.4782,-107.8763,308.87,19,0,6.69,US,2023-07-29
483,susuman,62.7797,148.1536,287.83,51,97,1.28,RU,2023-07-29
484,galle,51.4825,11.9705,291.14,85,0,2.06,DE,2023-07-29
485,aldinga beach,-35.2793,138.4604,284.49,90,14,7.42,AU,2023-07-29
486,soto la marina,23.7707,-98.2058,307.07,42,47,7.36,MX,2023-07-29
487,kavieng,-2.5735,150.7952,301.4,74,1,1.77,PG,2023-07-29
488,nova olinda do norte,-3.8927,-59.0953,303.37,39,44,1.48,BR,2023-07-29
489,cabedelo,-6.9732,-34.8352,298.53,87,17,5.09,BR,2023-07-29
490,kyren,51.6824,102.1329,293.87,79,100,0.86,RU,2023-07-29
491,espargos,16.7578,-22.9431,299.06,73,75,5.66,CV,2023-07-29
492,saint-pierre,48.3833,7.4719,292.98,95,100,2.85,FR,2023-07-29
493,tynda,55.1497,124.7376,292.61,77,14,1.25,RU,2023-07-29
494,swift current,50.2849,-107.7984,296.6,40,75,4.12,CA,2023-07-29
495,isla vista,34.4115,-119.8562,308.69,61,0,4.12,US,2023-07-29
496,veshenskaya,49.629,41.7251,288.25,86,35,5.16,RU,2023-07-29
497,maxixe,-11.0795,-42.1315,299.42,45,59,5.5,BR,2023-07-29
498,arteche,11.6821,124.8624,300.55,82,100,5.39,PH,2023-07-29
499,vorkuta,67.5036,64.0627,285.78,86,42,1.24,RU,2023-07-29
500,gaya,24.7964,85.008,303.19,67,95,2.79,IN,2023-07-29
501,santa cruz,28.4696,-16.2541,298.45,87,0,4.63,ES,2023-07-29
502,dazuocun,40.3049,117.9554,295.74,99,100,2.05,CN,2023-07-29
503,revda,56.8001,59.9087,287.95,85,0,0.94,RU,2023-07-29
504,iwanai,42.9798,140.5148,299.69,74,100,2.83,JP,2023-07-29
505,maintirano,-18.0609,44.024,292.89,70,0,3.25,MG,2023-07-29
506,kidal,18.4408,1.4075,304.08,38,86,1.74,ML,2023-07-29
507,venice,45.4372,12.3346,297.37,90,54,3.29,IT,2023-07-29
508,al fashn,28.8233,30.8995,299.77,41,1,4.81,EG,2023-07-29
509,rio grande,-53.7857,-67.7016,276.17,93,20,2.57,AR,2023-07-29
510,peace river,56.2333,-117.2908,297.73,40,20,3.6,CA,2023-07-29
511,boise,43.6166,-116.2009,308.65,19,0,3.09,US,2023-07-29
512,belel,12.9057,1.5449,301.77,64,92,2.86,NE,2023-07-29
513,aibak,36.2675,68.0215,298.47,35,3,2.73,AF,2023-07-29
514,birao,10.2962,22.781,294.58,88,99,1.51,CF,2023-07-29
515,selkirk,50.147,-96.8802,298.77,45,3,2.68,CA,2023-07-29
516,madang,-5.212,145.8054,299.81,85,60,1.45,PG,2023-07-29
517,slavgorod,52.9892,78.6463,290.08,94,0,3.94,RU,2023-07-29
518,cabo san lucas,22.8939,-109.9201,308.94,51,20,4.12,MX,2023-07-29
519,princeville,40.9298,-89.7576,303.41,71,3,4.77,US,2023-07-29
520,nova xavantina,-14.6794,-52.352,299.13,31,94,1.09,BR,2023-07-29
521,aykhal,65.9516,111.4918,292.81,43,16,1.15,RU,2023-07-29
522,hobyo,5.3495,48.5264,297.78,85,40,10.73,SO,2023-07-29
523,zilair,52.2337,57.4415,290.89,71,11,3.15,RU,2023-07-29
524,santo antonio,-7.0124,-37.9452,302.82,33,31,2.04,BR,2023-07-29
525,chipata,-13.6391,32.6458,288.98,54,0,1.91,ZM,2023-07-29
526,vilhena,-12.7406,-60.1458,300.27,61,20,4.63,BR,2023-07-29
527,yangambi,0.7658,24.4734,294.67,93,100,1.26,CD,2023-07-29
528,san pedro pochutla,15.7444,-96.4653,305.23,68,100,1.78,MX,2023-07-29
529,balaipungut,1.1066,101.3073,296.89,97,100,1.53,ID,2023-07-29
530,puerto cabezas,14.0294,-83.3831,303.15,84,75,3.09,NI,2023-07-29
531,happy valley-goose bay,53.2964,-60.3112,289.44,67,20,7.72,CA,2023-07-29
